Image ID,Category,Description,Image Path
1,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3434.jpeg
2,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3438.jpeg
3,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3443.jpeg
4,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3455.jpeg
5,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3454.jpeg
6,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3442.jpeg
7,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3439.jpeg
8,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3435.jpeg
9,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3445.jpeg
10,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3453.jpeg
11,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3432.jpeg
12,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3449.jpeg
13,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3448.jpeg
14,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3433.jpeg
15,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3452.jpeg
16,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3444.jpeg
17,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3451.jpeg
18,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3447.jpeg
19,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3446.jpeg
20,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3450.jpeg
21,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3436.jpeg
22,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3441.jpeg
23,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3440.jpeg
24,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/art/IMG_3437.jpeg
25,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3398.jpeg
26,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3414.jpeg
27,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3394.jpeg
28,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3402.jpeg
29,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3403.jpeg
30,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3395.jpeg
31,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3415.jpeg
32,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3399.jpeg
33,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3412.jpeg
34,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3392.jpeg
35,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3404.jpeg
36,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3408.jpeg
37,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3409.jpeg
38,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3405.jpeg
39,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3393.jpeg
40,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3413.jpeg
41,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3406.jpeg
42,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3411.jpeg
43,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3407.jpeg
44,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3400.jpeg
45,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3396.jpeg
46,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3416.jpeg
47,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3397.jpeg
48,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/flowers/IMG_3401.jpeg
49,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3422.jpeg
50,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3418.jpeg
51,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3419.jpeg
52,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3423.jpeg
53,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3428.jpeg
54,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3424.jpeg
55,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3425.jpeg
56,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3429.jpeg
57,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3410.jpeg
58,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3430.jpeg
59,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3426.jpeg
60,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3427.jpeg
61,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3431.jpeg
62,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3420.jpeg
63,Specify category here,Add descriptions here,/Users/yadira/ComputerProjectsTwo/Week-8/datawalk/infrastructure/IMG_3421.jpeg
